law_id,title,url,pdf_path
8643,"Zakon o sprjecavanju pranja novca i finansiranja terorizma iz 2021. godine","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o sprjecavanju pranja novca i finansiranja terorizma iz 2021. godine-2021.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o sprjecavanju pranja novca i finansiranja terorizma iz 2021. godine-2021.pdf"
8710,"Zakon o doprinosima za obavezno socijalno osiguranje iz 2021. godine","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o doprinosima za obavezno socijalno osiguranje iz 2021. godine-2021.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o doprinosima za obavezno socijalno osiguranje iz 2021. godine-2021.pdf"
8866,"Zakon o fiskalizaciji u prometu proizvoda i usluga iz 2021. godine","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o fiskalizaciji u prometu proizvoda i usluga iz 2021. godine-2021.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o fiskalizaciji u prometu proizvoda i usluga iz 2021. godine-2021.pdf"
8876,"Zakon o opstoj bezbjednosti proizvoda Sl.list CG br. 13-18","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o opstoj bezbjednosti proizvoda Sl.list CG br. 13-18-2020.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o opstoj bezbjednosti proizvoda Sl.list CG br. 13-18-2020.pdf"
8881,"Zakon o turizmu i ugostiteljstvu","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o turizmu i ugostiteljstvu-2020.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o turizmu i ugostiteljstvu-2020.pdf"
8882,"Zakon o porezu na dodatu vrijednost iz 2020.godine","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o porezu na dodatu vrijednost iz 2020.godine-2020.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o porezu na dodatu vrijednost iz 2020.godine-2020.pdf"
8884,"Zakon o fiskalizaciji u prometu proizvoda i usluga","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o fiskalizaciji u prometu proizvoda i usluga-2020.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o fiskalizaciji u prometu proizvoda i usluga-2020.pdf"
8921,"Zakon o nadzoru proizvoda na trzistu Sl.list CG br. 43-18","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o nadzoru proizvoda na trzistu Sl.list CG br. 43-18-2020.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o nadzoru proizvoda na trzistu Sl.list CG br. 43-18-2020.pdf"
8923,"Zakon o vojno-obavjestajnim i bezbjednosnim poslovima","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o vojno-obavjestajnim i bezbjednosnim poslovima-2020.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o vojno-obavjestajnim i bezbjednosnim poslovima-2020.pdf"
8924,"Zakon o tajnosti podataka","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o tajnosti podataka-2020.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o tajnosti podataka-2020.pdf"
8925,"Zakon o privrednim drustvima","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o privrednim drustvima-2020.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o privrednim drustvima-2020.pdf"
8926,"Zakon o privrednim drustvima","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o privrednim drustvima-2020.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o privrednim drustvima-2020.pdf"
8927,"Zakon o privrednim drustvima iz 2020. godine","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o privrednim drustvima iz 2020. godine-2020.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o privrednim drustvima iz 2020. godine-2020.pdf"
9005,"Zakon o zastiti prirodnog i kulturno-istorijskog podrucja Kotora","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o zastiti prirodnog i kulturno-istorijskog podrucja Kotora-2020.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o zastiti prirodnog i kulturno-istorijskog podrucja Kotora-2020.pdf"
9006,"Zakon o spomen - obiljezjima","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o spomen - obiljezjima-2020.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o spomen - obiljezjima-2020.pdf"
9007,"Zakon o biblioteckoj djelatnosti","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o biblioteckoj djelatnosti-2020.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o biblioteckoj djelatnosti-2020.pdf"
9008,"Zakon o arhivskoj djelatnosti","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o arhivskoj djelatnosti-2020.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o arhivskoj djelatnosti-2020.pdf"
9014,"Zakon o porezu na kafu iz 2025. godine","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o porezu na kafu iz 2025. godine-2020.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o porezu na kafu iz 2025. godine-2020.pdf"
9017,"Zakon o zaštiti prirodnog i kulturno-istorijskog područja Kotora","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o zastiti prirodnog i kulturno-istorijskog podrucja Kotora-2020.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o zastiti prirodnog i kulturno-istorijskog podrucja Kotora-2020.pdf"
9018,"Zakon o zaštiti kulturnih dobara","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o zaštiti kulturnih dobara-2020.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o zaštiti kulturnih dobara-2020.pdf"
9019,"Zakon o državnim simbolima i Danu državnosti Crne Gore","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o državnim simbolima i Danu državnosti Crne Gore-2020.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o državnim simbolima i Danu državnosti Crne Gore-2020.pdf"
9042,"Zakon o fiskalizaciji u prometu proizvoda i usluga","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o fiskalizaciji u prometu proizvoda i usluga-2020.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o fiskalizaciji u prometu proizvoda i usluga-2020.pdf"
9043,"Zakon o fiskalizaciji u prometu proizvoda i usluga","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o fiskalizaciji u prometu proizvoda i usluga-2020.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o fiskalizaciji u prometu proizvoda i usluga-2020.pdf"
9044,"Zakon o fiskalizaciji u prometu proizvoda i usluga","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o fiskalizaciji u prometu proizvoda i usluga-2020.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o fiskalizaciji u prometu proizvoda i usluga-2020.pdf"
9045,"Zakon o fiskalizaciji u prometu proizvoda i usluga","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o fiskalizaciji u prometu proizvoda i usluga-2020.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o fiskalizaciji u prometu proizvoda i usluga-2020.pdf"
9051,"Zakon o porezu na dohodak fizickih lica","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o porezu na dohodak fizickih lica-2019.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o porezu na dohodak fizickih lica-2019.pdf"
9066,"Opsti kolektivni ugovor","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Opsti kolektivni ugovor-2019.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Opsti kolektivni ugovor-2019.pdf"
9067,"Zakon o doprinosima za obavezno socijalno osiguranje","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o doprinosima za obavezno socijalno osiguranje-2019.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o doprinosima za obavezno socijalno osiguranje-2019.pdf"
9068,"Zakon o doprinosima za obavezno socijalno osiguranje","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o doprinosima za obavezno socijalno osiguranje-2019.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o doprinosima za obavezno socijalno osiguranje-2019.pdf"
9075,"Zakon o izmjenama i dopunama ZUT Sl.list CG br. 38-19","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o izmjenama i dopunama ZUT Sl.list CG br. 38-19-2019.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o izmjenama i dopunama ZUT Sl.list CG br. 38-19-2019.pdf"
9079,"Zakon o zaradama zaposlenih u javnom sektoru","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o zaradama zaposlenih u javnom sektoru-2019.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o zaradama zaposlenih u javnom sektoru-2019.pdf"
9104,"Zakon o efikasnom koriscenju energije Sl.list CG br.25-19","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o efikasnom koriscenju energije Sl.list CG br.25-19-2019.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o efikasnom koriscenju energije Sl.list CG br.25-19-2019.pdf"
9113,"Zakon o administrativnim taksama","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o administrativnim taksama-2019.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o administrativnim taksama-2019.pdf"
9126,"Zakon o administrativnim taksama","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o administrativnim taksama-2019.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o administrativnim taksama-2019.pdf"
9162,"Zakon o zastiti prirodnog i kulturno-istorijskog podrucja Kotora","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o zastiti prirodnog i kulturno-istorijskog podrucja Kotora-2018.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o zastiti prirodnog i kulturno-istorijskog podrucja Kotora-2018.pdf"
9189,"Zakon o sportu","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o sportu-2018.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o sportu-2018.pdf"
9265,"Zakon o parničnom postupku","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o parničnom postupku-2017.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o parničnom postupku-2017.pdf"
9266,"Zakon o izvršenju i obezbjeđenju","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o izvršenju i obezbjeđenju-2017.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o izvršenju i obezbjeđenju-2017.pdf"
9267,"Zakon o ovjeravanju potpisa, rukopisa i prepisa","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o ovjeravanju potpisa, rukopisa i prepisa-2017.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o ovjeravanju potpisa, rukopisa i prepisa-2017.pdf"
9281,"Zakon o nedozvoljenom oglašavanju (Sl. list CG br. 30/17)","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o nedozvoljenom oglašavanju (Sl. list CG br. 3017)-2017.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o nedozvoljenom oglašavanju (Sl. list CG br. 3017)-2017.pdf"
9448,"Zakon o izvršenju i obezbjeđenju","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o izvršenju i obezbjeđenju-2017.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o izvršenju i obezbjeđenju-2017.pdf"
9451,"Zakon o parničnom postupku","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o parničnom postupku-2017.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o parničnom postupku-2017.pdf"
9460,"Zakon o admin. taksama precisc.tekst Sl.l. br. 53.2016","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o admin. taksama precisc.tekst Sl.l. br. 53.2016-2016.pdf","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o admin. taksama precisc.tekst Sl.l. br. 53.2016-2016.pdf"