"law_id","title","url","status","error"
"8643","Zakon o sprjecavanju pranja novca i finansiranja terorizma iz 2021. godine","https://wapi.gov.me/download/2d735b6d-0108-4208-884c-8d15ef283b1a?version=1.0","200",""
"8710","Zakon o doprinosima za obavezno socijalno osiguranje iz 2021. godine","https://wapi.gov.me/download/2757623d-536c-49dd-b5e4-62e154f5d315?version=1.0","200",""
"8866","Zakon o fiskalizaciji u prometu proizvoda i usluga iz 2021. godine","https://wapi.gov.me/download/6a29403c-2397-4107-a591-7aac91c38ecf?version=1.0","200",""
"8876","Zakon o opstoj bezbjednosti proizvoda Sl.list CG br. 13-18","https://wapi.gov.me/download/b91275d4-db3c-47a1-ab10-8593a2ec3117?version=1.0","200",""
"8881","Zakon o turizmu i ugostiteljstvu","https://wapi.gov.me/download/b07f6ca2-39e9-4956-89e7-e75deb6a85cb?version=1.0","200",""
"8882","Zakon o porezu na dodatu vrijednost iz 2020.godine","https://wapi.gov.me/download/ffa76fb1-b995-4283-8b6b-d5848a7cfc36?version=1.0","200",""
"8884","Zakon o fiskalizaciji u prometu proizvoda i usluga","https://wapi.gov.me/download/4bc72201-52a7-45a3-b636-c69bc0778210?version=1.0","200",""
"8921","Zakon o nadzoru proizvoda na trzistu Sl.list CG br. 43-18","https://wapi.gov.me/download/8b64952a-0efa-4bb3-85a6-e46cc37c9440?version=1.0","200",""
"8923","Zakon o vojno-obavjestajnim i bezbjednosnim poslovima","https://wapi.gov.me/download/c425722d-2a65-46e5-8ea8-b2a9cc49e1e5?version=1.0","200",""
"8924","Zakon o tajnosti podataka","https://wapi.gov.me/download/c1ac4c4d-e914-47f7-8f61-49d1bf85560e?version=1.0","200",""
"8925","Zakon o privrednim drustvima","https://wapi.gov.me/download/6a24bb15-b69a-4f2f-8dd7-e4e743e98f49?version=1.0","200",""
"8926","Zakon o privrednim drustvima","https://wapi.gov.me/download/6a24bb15-b69a-4f2f-8dd7-e4e743e98f49?version=1.0","200",""
"8927","Zakon o privrednim drustvima iz 2020. godine","https://wapi.gov.me/download/6a24bb15-b69a-4f2f-8dd7-e4e743e98f49?version=1.0","200",""
"9005","Zakon o zastiti prirodnog i kulturno-istorijskog podrucja Kotora","https://wapi.gov.me/download/66f5c852-7448-4d3a-af81-2da69a240818?version=1.0","200",""
"9006","Zakon o spomen - obiljezjima","https://wapi.gov.me/download/0f71d50b-3ed6-435d-b753-8429f192df71?version=1.0","200",""
"9007","Zakon o biblioteckoj djelatnosti","https://wapi.gov.me/download/a1acb25d-8140-4405-bd0d-8fd51ec58131?version=1.0","200",""
"9008","Zakon o arhivskoj djelatnosti","https://wapi.gov.me/download/e1d2f00f-a955-42d7-9a03-6953c951d0a7?version=1.0","200",""
"9014","Zakon o porezu na kafu iz 2025. godine","https://wapi.gov.me/download/55b101ff-ce7f-4fae-a2f9-567b8a973490?version=1.0","200",""
"9017","Zakon o za?titi prirodnog i kulturno-istorijskog podru?ja Kotora","https://wapi.gov.me/download/66f5c852-7448-4d3a-af81-2da69a240818?version=1.0","200",""
"9018","Zakon o za?titi kulturnih dobara","https://wapi.gov.me/download/62633794-e279-4b80-a8a4-4043c3fa2a0e?version=1.0","200",""
"9019","Zakon o dr?avnim simbolima i Danu dr?avnosti Crne Gore","https://wapi.gov.me/download/b8e6c8c8-f87e-4ddd-91fd-620e5ea87a1d?version=1.0","200",""
"9042","Zakon o fiskalizaciji u prometu proizvoda i usluga","https://wapi.gov.me/download/4bc72201-52a7-45a3-b636-c69bc0778210?version=1.0","200",""
"9043","Zakon o fiskalizaciji u prometu proizvoda i usluga","https://wapi.gov.me/download/4bc72201-52a7-45a3-b636-c69bc0778210?version=1.0","200",""
"9044","Zakon o fiskalizaciji u prometu proizvoda i usluga","https://wapi.gov.me/download/4bc72201-52a7-45a3-b636-c69bc0778210?version=1.0","200",""
"9045","Zakon o fiskalizaciji u prometu proizvoda i usluga","https://wapi.gov.me/download/4bc72201-52a7-45a3-b636-c69bc0778210?version=1.0","200",""
"9051","Zakon o porezu na dohodak fizickih lica","https://wapi.gov.me/download/d1fe1c0d-9b18-4b8e-8b6e-cc405a13d8cf?version=1.0","200",""
"9066","Opsti kolektivni ugovor","https://wapi.gov.me/download/9878d392-fd31-4eae-9521-639abfcff237?version=1.0","200",""
"9067","Zakon o doprinosima za obavezno socijalno osiguranje","https://wapi.gov.me/download/8cbb759d-a96e-4ed4-ad3d-f70a01ed94df?version=1.0","200",""
"9068","Zakon o doprinosima za obavezno socijalno osiguranje","https://wapi.gov.me/download/8cbb759d-a96e-4ed4-ad3d-f70a01ed94df?version=1.0","200",""
"9075","Zakon o izmjenama i dopunama ZUT Sl.list CG br. 38-19","https://wapi.gov.me/download/f366c9b2-c342-4d59-86e5-99443907a749?version=1.0","200",""
"9079","Zakon o zaradama zaposlenih u javnom sektoru","https://wapi.gov.me/download/fab6b879-848c-4723-b92c-e74f1922b897?version=1.0","200",""
"9104","Zakon o efikasnom koriscenju energije Sl.list CG br.25-19","https://wapi.gov.me/download/2a9721b7-45f0-470a-b327-755301ee187b?version=1.0","200",""
"9113","Zakon o administrativnim taksama","https://wapi.gov.me/download/0858c977-ed12-40ec-820c-1025b08dd4ea?version=1.0","200",""
"9126","Zakon o administrativnim taksama","https://wapi.gov.me/download/0858c977-ed12-40ec-820c-1025b08dd4ea?version=1.0","200",""
"9162","Zakon o zastiti prirodnog i kulturno-istorijskog podrucja Kotora","https://wapi.gov.me/download/1ba371ce-3f58-47e8-a81a-66de1917d030?version=1.0","200",""
"9189","Zakon o sportu","https://wapi.gov.me/download/486ea272-530d-4abd-a3a3-cfeba2839bf7?version=1.0","200",""
"9265","Zakon o parni?nom postupku","https://wapi.gov.me/download/96e82a15-2233-402a-a3af-8e59e19b4f1e?version=1.0","200",""
"9266","Zakon o izvr?enju i obezbje?enju","https://wapi.gov.me/download/88f70c80-2c78-4388-b4c7-242f77320403?version=1.0","200",""
"9267","Zakon o ovjeravanju potpisa, rukopisa i prepisa","https://wapi.gov.me/download/725fcf57-f56b-4394-bc0f-b5edd527b539?version=1.0","200",""
"9281","Zakon o nedozvoljenom ogla?avanju (Sl. list CG br. 30/17)","https://wapi.gov.me/download/847ee168-0279-4b9f-a260-421a60e3e325?version=1.0","200",""
"9448","Zakon o izvr?enju i obezbje?enju","https://wapi.gov.me/download/88f70c80-2c78-4388-b4c7-242f77320403?version=1.0","200",""
"9451","Zakon o parni?nom postupku","https://wapi.gov.me/download/96e82a15-2233-402a-a3af-8e59e19b4f1e?version=1.0","200",""
"9460","Zakon o admin. taksama precisc.tekst Sl.l. br. 53.2016","https://wapi.gov.me/download/e87d2c0e-5cfd-434b-a651-4c79a6123570?version=1.0","200",""
