law_id,title,year,url,pdf_path
8177,"Carinski zakon","2025","https://wapi.gov.me/download/648d337d-a877-44ba-b30b-896ebc62134d?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Carinski zakon-2025.pdf"
8188,"Opsti zakon o obrazovanju i vaspitanju","2025","https://wapi.gov.me/download/397ad2d1-03b3-47f3-bbdd-27f7321f1008?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Opsti zakon o obrazovanju i vaspitanju-2025.pdf"
8223,"Zakon o izmjenama i dopunama Opsteg zakona o obrazovanju i vaspitanju","2025","https://wapi.gov.me/download/5515b1fa-87a3-4eba-a1c3-980914d9bba7?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o izmjenama i dopunama Opsteg zakona o obrazovanju i vaspitanju-2025.pdf"
8233,"Zakon o nacionalnom okviru kvalifikacija","2025","https://wapi.gov.me/download/6046d06e-fa14-4d90-a78a-a8d64fe084f8?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o nacionalnom okviru kvalifikacija-2025.pdf"
8234,"Zakon o strucnom obrazovanju","2025","https://wapi.gov.me/download/4c4d52af-ba9b-4678-8e2e-595ab614b67b?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o strucnom obrazovanju-2025.pdf"
8251,"Zakon o obrazovanju odraslih","2025","https://wapi.gov.me/download/9d7e8614-0ee9-43d5-ae11-95e951db12ef?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o obrazovanju odraslih-2025.pdf"
8252,"Zakon o nacionalnim strucnim kvalifikacijama","2025","https://wapi.gov.me/download/64ff9f12-9c63-46c7-96e3-c0a350af97b9?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o nacionalnim strucnim kvalifikacijama-2025.pdf"
8254,"Zakon o nacionalnom okviru kvalifikacija","2025","https://wapi.gov.me/download/6046d06e-fa14-4d90-a78a-a8d64fe084f8?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o nacionalnom okviru kvalifikacija-2025.pdf"
8262,"Zakon o obrazovanju odraslih","2025","https://wapi.gov.me/download/9d7e8614-0ee9-43d5-ae11-95e951db12ef?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o obrazovanju odraslih-2025.pdf"
8305,"Zakon o izmjenama i dopuni Zakona o porezu na dodatu vrijednost iz 2024. godine","2024","https://wapi.gov.me/download/5b8b89d1-e670-4b7d-907d-193adb6035a3?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o izmjenama i dopuni Zakona o porezu na dodatu vrijednost iz 2024. godine-2024.pdf"
8306,"Zakon o porezu na dodatu vrijednost iz 2024. godine","2024","https://wapi.gov.me/download/2c9e967b-8998-4356-b601-2f0ecd85cb6f?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o porezu na dodatu vrijednost iz 2024. godine-2024.pdf"
8307,"Zakon o izmjenama Zakona o doprinosima za obavezno socijalno osiguranje iz 2024. godine","2024","https://wapi.gov.me/download/71e5dd27-b239-4e38-8e5f-d8f78e727861?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o izmjenama Zakona o doprinosima za obavezno socijalno osiguranje iz 2024. godine-2024.pdf"
8451,"Zakon o strucnom obrazovanju","2023","https://wapi.gov.me/download/8490fc70-1946-4517-ab4e-40a66f787fad?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o strucnom obrazovanju-2023.pdf"
8452,"Zakon o nacionalnim strucnim kvalifikacijama","2023","https://wapi.gov.me/download/34fe9b74-749e-40dd-9e83-8acf0f356de2?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o nacionalnim strucnim kvalifikacijama-2023.pdf"
8453,"Zakon o nacionalnom okviru kvalifikacija","2023","https://wapi.gov.me/download/465ce60b-c8aa-4766-8e07-4c7f3a2fcf4f?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o nacionalnom okviru kvalifikacija-2023.pdf"
8454,"Zakon o obrazovanju odraslih","2023","https://wapi.gov.me/download/439c7ed8-b8b6-4c79-9cbc-1988c42551e4?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o obrazovanju odraslih-2023.pdf"
8455,"Opšti zakon o obrazovanju i vaspitanju","2023","https://wapi.gov.me/download/a5f6b50c-2d6f-475d-8d65-1e124d10b33e?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Opšti zakon o obrazovanju i vaspitanju-2023.pdf"
8491,"Zakon o pozorišnoj djelatnosti","2022","https://wapi.gov.me/download/d18d811c-7ed9-41ce-9246-230de27c3990?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o pozorišnoj djelatnosti-2022.pdf"
8492,"Zakon o izdavačkoj djelatnosti","2022","https://wapi.gov.me/download/023b8585-c302-407b-a037-6eea0483d894?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o izdavačkoj djelatnosti-2022.pdf"
8493,"Zakon o pozorisnoj djelatnosti","2022","https://wapi.gov.me/download/d18d811c-7ed9-41ce-9246-230de27c3990?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o pozorišnoj djelatnosti-2022.pdf"
8494,"Zakon o kulturi","2022","https://wapi.gov.me/download/03ecfa1e-c000-41af-a230-fd0e0a9667b9?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o kulturi-2022.pdf"
8495,"Zakon o kinematografiji","2022","https://wapi.gov.me/download/29f405d6-0152-4152-b3af-379fb68d6441?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o kinematografiji-2022.pdf"
8496,"Zakon o izdavackoj djelatnosti","2022","https://wapi.gov.me/download/023b8585-c302-407b-a037-6eea0483d894?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o izdavačkoj djelatnosti-2022.pdf"
8520,"Zakon o porezu na dodatu vrijednost iz 2021. godine","2022","https://wapi.gov.me/download/35cf9684-a5a2-46cb-984c-ec58b6ef8331?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o porezu na dodatu vrijednost iz 2021. godine-2022.pdf"
8521,"Zakon o objedinjenoj registraciji i sistemu izvještavanja o obračunu i naplati poreza i doprinosa iz 2023. godine","2022","https://wapi.gov.me/download/c034d883-21a0-4819-bfb1-b773d824890a?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o objedinjenoj registraciji i sistemu izvještavanja o obračunu i naplati poreza i doprinosa iz 2023. godine-2022.pdf"
8522,"Zakon o poreskoj administraciji iz 2022. godine","2022","https://wapi.gov.me/download/1a726d0d-3518-4763-8b59-7e164678caaa?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o poreskoj administraciji iz 2022. godine-2022.pdf"
8523,"Zakon o radu iz 2021. godinu","2022","https://wapi.gov.me/download/a7158dce-903e-48f5-a38f-e57858046097?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o radu iz 2021. godinu-2022.pdf"
8524,"Zakon o doprinosima za obavezno socijalno osiguranje iz 2022. godine","2022","https://wapi.gov.me/download/50c11a46-608e-49bf-a1c3-f0ff7dfde803?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o doprinosima za obavezno socijalno osiguranje iz 2022. godine-2022.pdf"
8525,"Zakon o privrednim drustvima iz 2022. godine","2022","https://wapi.gov.me/download/03a69cba-daa1-4184-93a2-49bb466425b3?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o privrednim drustvima iz 2022. godine-2022.pdf"
8526,"Zakon o porezu na dobit pravnih lica iz 2022. godine","2022","https://wapi.gov.me/download/4b517be8-d68b-4840-a714-19215e1008d1?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o porezu na dobit pravnih lica iz 2022. godine-2022.pdf"
8527,"Zakon o radu iz 2021. godine","2022","https://wapi.gov.me/download/a7158dce-903e-48f5-a38f-e57858046097?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o radu iz 2021. godine-2022.pdf"
8528,"Zakon o dopunama Zakona o porezu na dodatu vrijednost iz 2021.godine","2022","https://wapi.gov.me/download/1c8eb2a6-04a4-4b51-a00e-0cdf9cb7083e?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o dopunama Zakona o porezu na dodatu vrijednost iz 2021.godine-2022.pdf"
8529,"Zakon o porezu na dodatu vrijednost","2022","https://wapi.gov.me/download/75896043-2b75-4c08-97c5-536401c749ec?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o porezu na dodatu vrijednost-2022.pdf"
8530,"Zakon o radu iz 2019. godine","2022","https://wapi.gov.me/download/a7158dce-903e-48f5-a38f-e57858046097?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o radu iz 2019. godine-2022.pdf"
8531,"Zakon o porezu na dohodak fizickih lica iz 2022. godine","2022","https://wapi.gov.me/download/4e6db5b6-80df-457b-93d5-6c81db9cec60?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o porezu na dohodak fizickih lica iz 2022. godine-2022.pdf"
8532,"Zakon o izmjenama i dopuni Zakona o privrednim drustvima iz 2021.godine","2022","https://wapi.gov.me/download/1cd2a729-ef83-4dac-9e16-e2443d8ccfb0?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o izmjenama i dopuni Zakona o privrednim drustvima iz 2021.godine-2022.pdf"
8533,"Zakon o obaveznom zdravstvenom osiguranju iz 2022. godine","2022","https://wapi.gov.me/download/4cfecb11-3771-4382-8af7-39124295e3d1?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o obaveznom zdravstvenom osiguranju iz 2022. godine-2022.pdf"
8534,"Zakon o reprogramu poreskog potrazivanja","2022","https://wapi.gov.me/download/c3414a91-c962-4512-97ec-246295cc8268?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o reprogramu poreskog potrazivanja-2022.pdf"
8535,"Zakon o izmjeni Zakona o objedinjenoj registraciji i naplati poreza i doprinosa iz 2022. godine","2022","https://wapi.gov.me/download/d26138d6-928f-41d0-8f7c-008d30ba77a0?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o izmjeni Zakona o objedinjenoj registraciji i naplati poreza i doprinosa iz 2022. godine-2022.pdf"
8536,"Zakon o izmjenama i dopuni Zakona o doprinosima za obavezno socijalno osiguranje iz 2022.godine","2022","https://wapi.gov.me/download/55740fbf-041e-48b7-9bdc-32bd30ad166b?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o izmjenama i dopuni Zakona o doprinosima za obavezno socijalno osiguranje iz 2022.godine-2022.pdf"
8537,"Zakon o izmjenama i dopunama Zakona o porezu na dohodak fizickih lica iz 2022. godine","2022","https://wapi.gov.me/download/51c9df8b-bd37-41ae-bfa8-a5393e4a8af8?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o izmjenama i dopunama Zakona o porezu na dohodak fizickih lica iz 2022. godine-2022.pdf"
8538,"Zakon o izmjenama i dopunama Zakona o porezu na dobit pravnih lica iz 2022. godine","2022","https://wapi.gov.me/download/898fc08f-8480-4515-bdfa-bef15c590c51?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o izmjenama i dopunama Zakona o porezu na dobit pravnih lica iz 2022. godine-2022.pdf"
8539,"Zakon o izmjenama i dopunama Zakona o radu iz 2021. godine","2022","https://wapi.gov.me/download/e2671f8f-937e-42a2-a7ad-31522b5554ea?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o izmjenama i dopunama Zakona o radu iz 2021. godine-2022.pdf"
8540,"Zakon o izmjenama i dopunama Zakona o poreskoj administraciji iz 2021. godine","2022","https://wapi.gov.me/download/ae1d0607-f7b1-484a-b678-98256f0bb061?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o izmjenama i dopunama Zakona o poreskoj administraciji iz 2021. godine-2022.pdf"
8547,"Zakon o sportu","2021","https://wapi.gov.me/download/b6fbeb64-a30e-4dbb-ae56-e1726aca8f58?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o sportu-2021.pdf"
8643,"Zakon o sprjecavanju pranja novca i finansiranja terorizma iz 2021. godine","2021","https://wapi.gov.me/download/2d735b6d-0108-4208-884c-8d15ef283b1a?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o sprjecavanju pranja novca i finansiranja terorizma iz 2021. godine-2021.pdf"
8648,"Ustavni zakon za sprovodjenje Amandmana I do XVI na Ustav Crne Gore","2021","https://wapi.gov.me/download/12c96842-8120-49af-a71d-c55667b51471?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Ustavni zakon za sprovodjenje Amandmana I do XVI na Ustav Crne Gore-2021.pdf"
8649,"Zakon o socijalnoj i djecjoj zastiti","2021","https://wapi.gov.me/download/4652be9d-16e9-4048-881d-4ca6fa42abf2?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o socijalnoj i djecjoj zastiti-2021.pdf"
8650,"Zakon o radu","2021","https://wapi.gov.me/download/d90fa5c1-a763-4528-9cfe-5805c63c5a37?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o radu-2021.pdf"
8651,"Zakon o zastitniku ci ljudskih prava i sloboda Crne Gore","2021","https://wapi.gov.me/download/a0525c0e-0b1c-40ff-8181-dbae7e19dedc?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o zastitniku ci ljudskih prava i sloboda Crne Gore-2021.pdf"
8652,"Zakon o povlastici na putovanje lica sa invaliditetom","2021","https://wapi.gov.me/download/71fecb62-f38a-43f3-b759-fec476fe4ec0?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Zakon o povlastici na putovanje lica sa invaliditetom-2021.pdf"
8653,"Porodicni zakon","2021","https://wapi.gov.me/download/6712737e-24f3-4bd1-9593-5416c49d3b1c?version=1.0","D:\Projekti\Regulativa\Dokumenti\Crna Gora\PDF\Porodicni zakon-2021.pdf"
